,Stat,P-Value,Mean (Class 0),Mean (Class 1),Chi2 Stat,Proportion (Class 0),Proportion (Class 1)
ICD_N,95197989.5,0.0,0.08213337322811086,0.31861305624576464,,,
urgency_code,,0.0,,,15060.36740925732,0.795190185884729,0.8995934041111362
care_level_code,,0.0,,,20916.57221538238,0.8121704005685005,1.0
CRP,79372162.0,0.0,28.70623418234407,72.40364053911603,,,
age,83386041.5,0.0,56.747952275872386,67.99446577817936,,,
ICD_I,84367690.0,0.0,0.16811908591091,0.7656426473910097,,,
ICD_J,78685693.5,0.0,0.09671990126042562,0.5734131466004065,,,
LEUKOCYTTER,84763030.0,0.0,6.650528107117489,9.91832580377982,,,
ICD_E,98548802.0,0.0,0.056214234955305385,0.2744522249830585,,,
ICD_F,106542708.0,1.2745780204429456e-298,0.03018289262071287,0.14253444770725096,,,
BILIRUBIN TOTAL,94728350.0,4.574200391106898e-282,4.801454912667839,8.15608764400271,,,
ICD_B,108816160.5,1.0223196160422629e-279,0.01540935781875304,0.10356900835780439,,,
ICD_A,108370438.5,6.312794597103897e-277,0.018326663425215994,0.10548904449966116,,,
procedure_G,106514862.0,2.1319771605649548e-262,0.05281071174776527,0.18748588208719222,,,
procedure_R,110410605.5,2.3871882748127784e-251,0.010883793993342558,0.08662751298847979,,,
KREATININ,96841681.0,1.5650812595997213e-147,60.72928613282467,81.04289680746933,,,
ICD_D,110840825.0,5.36701768876634e-130,0.033137599581104835,0.10808674045629094,,,
ICD_Z_aggregate,137035771.0,7.7865531223005605e-112,10.345588510304074,7.167494917551389,,,
procedure_W,109376037.5,3.2235409976692005e-111,0.07020234132475596,0.176304495143438,,,
procedure_Z_aggregate,134461366.5,4.036035047790224e-100,3.988368178928077,2.318838942850689,,,
procedure_A_aggregate,132003182.5,4.873650626855162e-98,1.042824550248719,0.5521798057375198,,,
procedure_P,114908585.0,7.57862268887255e-96,0.007106257246512324,0.04653264061441156,,,
total_los,101058314.0,9.069419030854631e-95,33.26198401715454,39.383395452149834,,,
ICD_C,107698966.5,3.584919956974932e-90,0.15398137412574336,0.4174384459001581,,,
ICD_J_aggregate,102611177.5,4.893719415120409e-89,2.303100572240715,3.206460356900836,,,
procedure_O_aggregate,131538439.0,2.5163266207155048e-85,3.5620675468451957,1.937316467133499,,,
procedure_M,115949153.0,6.760917548680435e-83,0.0025432920671728315,0.04382200135531963,,,
time_to_last,133972477.0,1.9140843731189273e-77,3380.3748737704304,3894.319629545968,,,
ICD_I_aggregate,103916774.0,2.8905103160342645e-73,5.748513296181322,6.7627061215269935,,,
TROMBOCYTTER,103857676.0,5.629168095094465e-73,137.7152516487764,167.3941250658836,,,
